"Data ID","Data SKU","Data Name","Data Published","Data Modified","Category","Attribute: Publisher","Attribute: Pubdate"
"7057","ZIPCODE_TABULATION_CENSUS_2013","ZIP Code Tabulation Areas 2010 (polygon)","16/10/2014","28/10/2014","Data>Location","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Branch","2013"
"7056","ZIPCODE_TABULATION_CENSUS_2001","ZIP CODE TABULATION AREAS 2001 (polygon)","16/10/2014","16/10/2014","Data>Location","","September 08, 2005"
"7055","ZIPCODE_TABULATION_CENSUS_2005_V1","Zip Code Tabulation Area 2005 First Edition (polygon)","16/10/2014","28/10/2014","Data>Location","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2005"
"7054","OZARKNFS_RECREATION_SITE_NFS","Ozark National Forest Service Recreation Site (point)","16/10/2014","16/10/2014","Data>Location","USDA Forest Service - Ozark - St. Francis National Forests","January 01, 2004"
"7053","GEODETIC_CONTROL_NGS_2004","Geodetic Control 2004 (point)","16/10/2014","16/10/2014","Data>Location","","2004"
"7052","V_ORTHO_SEBASTIAN_CO_2006","Sebastian County Ortho 2006 DOQQ Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","December 01, 2006"
"7051","V_ORTHO_SALINE_CO_2006","Saline County Ortho 2006 DOQQ Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","October 06, 2006"
"7050","V_ORTHO_PULASKI_CO_2006","Pulaski County Ortho 2006 DOQQ Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","November 01, 2006"
"7049","V_ORTHO_MILLER_CO_2006","Miller County Ortho 2006 DOQQ Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","November 01, 2006"
"7048","V_ORTHO_HOT_SPRINGS_2006","City of Hot Springs Ortho 2006 DOQQ Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","October 06, 2006"
"7047","V_ORTHO_FTP_INDEX","Ortho Footprint for Files on GeoStor FTP","16/10/2014","16/10/2014","Data>Imagery","GeoStor","April 08, 2011"
"7046","V_ORTHO_DOQQ_RGB_JPEG2006","2006 Statewide Color Infra-Red Ortho Geotiff Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","January 01, 2007"
"7045","V_ORTHO_DOQQ_RGB_ASLIB2006","2006 Statewide Color Natural Color Geotiff Footprint (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","January 01, 2007"
"7044","V_ORTHO_DOQQ_CIR_JPEG2006","Statewide Color Infra-Red Ortho Geotiff Footprint JPG2000 DOQQ 2006
                        (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","January 01, 2007"
"7043","V_ORTHO_DOQQ_CIR_ASLIB2006","Statewide Color Infra-Red Ortho Geotiff Footprint 2006 (polygon)","16/10/2014","16/10/2014","Data>Imagery","Arkansas Geographic Information Office","January 01, 2007"
"7042","TM_TASCAP_WINTER_CAST_2000","LandSat Thematic Mapper Tasseled Cap Winter 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","June 08, 2001"
"7041","TM_TASCAP_SUMMER_CAST_1999","LandSat Thematic Mapper Tasseled Cap Summer 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7040","TM_TASCAP_SPRING_CAST_1999","LandSat Thematic Mapper Tasseled Cap Spring 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7039","TM_TASCAP_FALL_CAST_1999","LandSat Thematic Mapper Tasseled Cap Fall 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7038","TM_TASCAP_FALL_CAST_1990_93","LandSat Thematic Mapper Tasseled Cap Fall 1990-93 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","April 01, 1996"
"7037","TM_PAN_WINTER_CAST_2000","LandSat Thematic Mapper Panchromatic 2000 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","July 15, 2001"
"7036","TM_BAND542_WINTER_CAST_2000","LandSat Thematic Mapper Bands 542 Winter 2000 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","July 09, 2001"
"7035","TM_BAND542_SUMMER_CAST_1999","LandSat Thematic Mapper Bands 542 Summer 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","July 17, 2001"
"7034","TM_BAND542_FALL_CAST_1999","LandSat Thematic Mapper Bands 542 Fall 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","July 17, 2001"
"7033","TM_BAND432_WINTER_CAST_2000","LandSat Thematic Mapper Bands 432 Winter 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","June 01, 2000"
"7032","TM_BAND432_SUMMER_CAST_1999","LandSat Thematic Mapper Bands 432 Summer 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7031","TM_BAND432_SPRING_CAST_1999","LandSat Thematic Mapper Bands 432 Spring 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7030","TM_BAND432_FALL_CAST_1999","LandSat Thematic Mapper Bands 432 Fall 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","December 01, 2000"
"7029","TM_BAND432_FALL_CAST_1990_93","LandSat Thematic Mapper Bands 432 Fall 1990-93 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","April 01, 1996"
"7028","TM_BAND321_WINTER_CAST_2000","LandSat Thematic Mapper Bands 321 Winter 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","June 01, 2000"
"7027","TM_BAND321_SUMMER_CAST_1999","LandSat Thematic Mapper Bands 321 Summer 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7026","TM_BAND321_SPRING_CAST_1999","LandSat Thematic Mapper Bands 321 Spring 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 2001"
"7025","TM_BAND321_FALL_CAST_1999","LandSat Thematic Mapper Bands 321 Fall 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","December 01, 2000"
"7024","ORTHO_DOQQ_USGS1994","Statewide Ortho 1994 (raster)","16/10/2014","20/11/2014","Data>Imagery","USGS Library in CA","December 04, 2001"
"7023","ORTHO_DOQQ_USGS_1994","Statewide Ortho Metadata 1994 (polygon)","16/10/2014","16/10/2014","Data>Imagery","USGS Library in CA","January 01, 2002"
"7022","ADOP2_COUNTY_MOSAICS_RGB_MRSID_FOOTPRINT","Statewide Natural Color Ortho 2006 (raster)","16/10/2014","01/12/2014","Data>Imagery","Arkansas Geographic Information Office","January 01, 2007"
"7021","ADOP2_COUNTY_MOSAICS_CIR_MRSID_FOOTPRINT","Statewide Color Infra-Red Ortho 2006 (raster)","16/10/2014","01/12/2014","Data>Imagery","Arkansas Geographic Information Office","January 01, 2007"
"7020","ADOP_COUNTY_MOSAIC_MRSID_20to1_FOOTPRINT","Statewide Ortho 2000 (raster)","16/10/2014","01/12/2014","Data>Imagery","Arkansas Geographic Information Office","May 08, 2002"
"7019","ORTHO_DOQQ_ASLIB_2000","Statewide Ortho Metadata 2000 (polygon)","16/10/2014","16/10/2014","Data>Imagery","","2001"
"7018","LULC_SUMMER_CAST2004","Land Use Land Cover Summer 2004 (raster)","16/10/2014","20/11/2014","Data>Imagery","","r , Octo"
"7017","LULC_SUMMER_CAST_1999","Land Use Land Cover Summer 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Bruce Gorham Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 Phone: [phone]","June 30, 2001"
"7016","LULC_SPRING_CAST2004","Land Use Land Cover Spring 2004 (raster)","16/10/2014","20/11/2014","Data>Imagery","","October 31, 2005"
"7015","LULC_SPRING_CAST_1999","Land Use Land Cover Spring 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Bruce Gorham Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 Phone: [phone]","June 30, 2001"
"7014","LULC_FALL_CAST2006","Land Use Land Cover Fall 2006 (raster)","16/10/2014","20/11/2014","Data>Imagery","","March 20, 2007"
"7013","LULC_FALL_CAST2004","Land Use Land Cover Fall 2004 (raster)","16/10/2014","20/11/2014","Data>Imagery","","October 31, 2005"
"7012","LULC_FALL_CAST_1999","Land Use Land Cover Fall 1999 (raster)","16/10/2014","20/11/2014","Data>Imagery","Bruce Gorham Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 Phone: [phone]","June 30, 2001"
"7011","LANDCOVER_GAP_100_HA_CAST1993","Landcover GAP 100HA 1993 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 1998"
"7010","LANDCOVER_GAP_40HA_CAST_1993","Landcover GAP 40HA 1993 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 1998"
"7009","LANDCOVER_GAP_10HA_CAST_1993","Landcover GAP10HA 1993 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 1998"
"7008","LANDCOVER_GAP_2HA_CAST_1993","Landcover GAP2HA 1993 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 1998"
"7007","LANDCOVER_30M_NLCD_USGS_1992","Landcover 30M 1992 (raster)","16/10/2014","20/11/2014","Data>Imagery","U.S. Geological Survey EROS Data Center","January 01, 1999"
"7006","LANDCOVER_30M_CAST_1993","Landcover GAP 30M 1993 (raster)","16/10/2014","20/11/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 1998"
"7005","LANDCOVE_GAP_100_HA_CAST1993","Landcover GAP100HA 1993 (polygon)","16/10/2014","16/10/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","February 01, 1998"
"7004","DRG_250K_USGS","250K Digital Raster Graphic (raster)","16/10/2014","20/11/2014","Data>Imagery","U.S. Geological Survey EROS Data Center","January 01, 2003"
"7003","DRG_100K_USGS","100K Digital Raster Graphic (raster)","16/10/2014","20/11/2014","Data>Imagery","U.S. Geological Survey","January 01, 2000"
"7002","DRG_24K_USGS","24K Digital Raster Graphic (raster)","16/10/2014","20/11/2014","Data>Imagery","U.S. Geological Survey EROS Data Center","January 01, 2002"
"7001","DRG_24K_METADATA_USGS","24K Digital Raster Graphic- Metadata (polygon)","16/10/2014","16/10/2014","Data>Imagery","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","January 01, 2002"
"7000","DRG_24K_HSHADE","24K Digital Raster Graphic- Hillshade (raster)","16/10/2014","20/11/2014","Data>Imagery","","September 01, 2005"
"6999","VETERANS_AFFAIRS_SERVICES_ADH","Veteran Affairs Service (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 01, 2010"
"6998","RURAL_HEALTH_CLINICS_ADH","Rural Health Clinic (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","March 16, 2011"
"6997","LONG_TERM_CARE_FACILITIES_ADH","Long Term Care Facility (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 01, 2010"
"6996","LOCAL_HEALTH_UNITS_ADH","Local Health Unit (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 01, 2010"
"6995","HOSPITALS_ADH","Hospital (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","April 07, 2011"
"6994","HOSPITAL_RELATED_SERVICES_ADH","Health Facility Services (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","April 07, 2011"
"6993","HELIPORTS_ADH","Heliport (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 01, 2010"
"6991","HEALTH_REGIONS_ADH","Health Region (polygon)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 01, 2010"
"6990","EMERG_MEDICAL_SERVICES_AHD1","Emergency Medical Service (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 24, 2010"
"6989","COMMUNITY_HEALTH_CENTERS_ADH","Community Health Center (point)","16/10/2014","16/10/2014","Data>Health","Arkansas Department of Health","September 01, 2010"
"6988","GEOLOGYMAP_QUAD_FOOTPRINT_ARGS","Digital Geologic Map File Footprints","16/10/2014","16/10/2014","Data>Geoscientific","Arkansas Geological Survey","9/, 2009"
"6987","GEOLOGY_USGS","Preliminary Integrated Geologic Map (polygon)","16/10/2014","16/10/2014","Data>Geoscientific","U.S. Geological Survey","February 12, 2014"
"6986","GEOLOGY_AAS_1976","Geology 1976 (polygon)","16/10/2014","16/10/2014","Data>Geoscientific","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","December 31, 1989"
"6985","REG_2_UAA_SEGMENTS_ADEQ","Use Attainability Analysis Segments (line)","16/10/2014","16/10/2014","Data>Environment","","August 26, 2008"
"6984","REG_2_TROUT_STREAMS_ADEQ","Trout Streams (line)","16/10/2014","16/10/2014","Data>Environment","Arkansas Department of Environmental Quality","n, Unkn"
"6983","REG_2_TROUT_LAKES_ADEQ","Trout Lakes (polygon)","16/10/2014","16/10/2014","Data>Environment","Arkansas Department of Environmental Quality","n, Unkn"
"6982","REG_2_NSW_WATERWAYS_ADEQ","Natural and Scenic Waterways (line)","16/10/2014","16/10/2014","Data>Environment","Arkansas Department of Environmental Quality","2, Augu"
"6981","REG_2_ESW_WATERBODIES_ADEQ","Ecologically Sensitive Waterbodies (polygon)","16/10/2014","16/10/2014","Data>Environment","Arkansas Department of Environmental Quality","n, Unkn"
"6980","REG_2_ESW_STREAMS_ADEQ","Ecologically Sensitive Streams (line)","16/10/2014","16/10/2014","Data>Environment","Arkansas Department of Environmental Quality","September 20, 2012"
"6979","REG_2_ERW_SEGMENTS_ADEQ","Extraordinary Resource Waters Segments (line)","16/10/2014","16/10/2014","Data>Environment","Arkansas Department of Environmental Quality","April 07, 2014"
"6978","REG_2_ERW_LAKES_ADEQ","Extraordinary Resource Waters Lakes (polygon)","16/10/2014","16/10/2014","Data>Environment","","n, Unkn"
"6977","PERMIT_SITES_ADEQ","Enviromental Permitted Site (point)","16/10/2014","16/10/2014","Data>Environment","DEPARTMENT OF ENVIRONMENTAL QUALITY","May 10, 2006"
"6976","OZARKNFS_INTREST_AREAS_NFS","Ozark National Forest Special Intrest Area (polygon)","16/10/2014","16/10/2014","Data>Environment","Ozark-St. Francis National Forest","September 01, 2005"
"6975","NUTRIENT_SURPLUS_AREAS_ANRC","Nutrient Surplus Area (polygon)","16/10/2014","16/10/2014","Data>Environment","Arkansas Natural Resources Commission (formerly AR Soil and Water Cons. Comm.)","May 01, 2005"
"6974","LAND_RESOURCE_AREAS_NRCS_1994","Land Resource Area 1994 (line)","16/10/2014","16/10/2014","Data>Environment","U.S. Department of Agriculture, Natural Resources Conservation Service","December 31, 1994"
"6973","INSPECTOR_DST_WATER_ADEQ","Water Districts (polygon)","16/10/2014","16/10/2014","Data>Environment","DEPARTMENT OF ENVIRONMENTAL QUALITY","July 24, 2008"
"6972","INSPECTOR_DST_SOLID_WASTE_ADEQ","Solid Waste Districts (polygon)","16/10/2014","16/10/2014","Data>Environment","DEPARTMENT OF ENVIRONMENTAL QUALITY","July 24, 2008"
"6971","INSPECTOR_DST_RST_ADEQ","Regulated Storage Tanks Division Districts (polygon)","16/10/2014","16/10/2014","Data>Environment","DEPARTMENT OF ENVIRONMENTAL QUALITY","July 24, 2008"
"6970","INSPECTOR_DST_AIR_ADEQ","Air Division Districts (polygon)","16/10/2014","16/10/2014","Data>Environment","DEPARTMENT OF ENVIRONMENTAL QUALITY","July 24, 2008"
"6969","FACILITIES_ADEQ","Enviromental Facility (point)","16/10/2014","16/10/2014","Data>Environment","DEPARTMENT OF ENVIRONMENTAL QUALITY","May 10, 2006"
"6968","ENGINEER_INST_CONTROL_ADEQ","ADEQ Engineering Institutional Controls","16/10/2014","16/10/2014","Data>Environment","North Little Rock, Arkansas","August 16, 2010"
"6967","ECOREGIONS_EPA_2004","Ecoregions Level III and IV 2004 (polygon)","16/10/2014","16/10/2014","Data>Environment","","2004"
"6966","ECOREGION_PORTFOLIO_SITES_TNC","Functional Conservation Areas Across Ecoregions (polygon)","16/10/2014","16/10/2014","Data>Environment","AR Nature Conservancy","June 01, 2006"
"6965","V_DEM_STATEWIDE_2006","2006 Five Meter Resolution Digital Elevation Model Footprint
                        (polygon)","16/10/2014","16/10/2014","Data>Elevation","","2001"
"6964","LIDAR_FOOTPRINTS","Availability of Lidar","16/10/2014","16/10/2014","Data>Elevation","Arkansas Geographic Information Office","March 24, 2011"
"6963","HYPSOGRAPHY_USGS_1990","Hypsography 1990 (line)","16/10/2014","16/10/2014","Data>Elevation","Earth Science Information Center, U.S. Geological Survey 507 National Center Reston, VA USA 20192","January 01, 1999"
"6962","HILLSHADE_STATEWIDE_2006","2006 Five Meter Resolution Hillshade Model (raster)","16/10/2014","16/10/2014","Data>Elevation","Arkansas Geographic Information Office","January 01, 2007"
"6961","HILLSHADE_NED_USGS_1999","National Digital Elevation Dataset Hillshade 1999 (raster)","16/10/2014","16/10/2014","Data>Elevation","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","January 01, 1999"
"6960","HILLSHADE_3ARCSEC_DMA_2000","Hillshade 3 Arc Second 2000 (raster)","16/10/2014","16/10/2014","Data>Elevation","National Imaging and Mapping Agency","January 01, 2000"
"6959","DSM_STATEWIDE__2006","Five Meter Resolution Autocorrelated Digital Surface Model (raster)","16/10/2014","16/10/2014","Data>Elevation","Arkansas Geographic Information Office","January 01, 2007"
"6958","DEM_STATEWIDE_2006","2006 Five Meter Resolution Digital Elevation Model (raster)","16/10/2014","16/10/2014","Data>Elevation","Arkansas Geographic Information Office","January 01, 2007"
"6957","DEM_OZARK_NATIONAL_FOREST_2003","Ozark National Forest Digital Elevation Model 2003 (raster)","16/10/2014","16/10/2014","Data>Elevation","USDA Forest Service, Southern Region","September 16, 2002"
"6956","DEM_NED_30M_USGS_1999","National Elevation Dataset 1999 (raster)","16/10/2014","16/10/2014","Data>Elevation","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","January 01, 1999"
"6955","DEM_LIDAR_NW_AR_2004_FLOAT","NWA Lidar Digital Elevation Model- Float 2004 (raster)","16/10/2014","16/10/2014","Data>Elevation","","January 31, 2005"
