"Data ID","Data SKU","Data Name","Data Published","Data Modified","Category","Attribute: Publisher","Attribute: Pubdate"
"6954","DEM_LIDAR_NW_AR_2004","NWA Lidar Digital Elevation Model 2004 (raster)","16/10/2014","16/10/2014","Data>Elevation","","January 31, 2005"
"6953","CONTOUR_CITY_HOT_SPRINGS_2006","City of Hot Springs Contours (line)","16/10/2014","16/10/2014","Data>Elevation","EarthData International","May 31, 2007"
"6952","WEIGHT_PERMIT_STATION_AHTD","Weigh Permit Station (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6951","WATERSUPPLY_TANKSTANDPIPE_AHTD","Tank and Standpipe Water Supply (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6950","TRANSP_FEATURES_GNIS_USGS","Transportation Feature (point)","16/10/2014","13/11/2014","Data>Transportation","","May 01, 1981"
"6949","TRAILER_PARKS_AHTD","Trailer Park (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6948","TRACTS_TIGER_2000","Census Tract 2000 (polygon)","16/10/2014","16/10/2014","Data>Society","","January 01, 2000"
"6947","TRACTS_2010","Tracts 2010 Census","16/10/2014","13/11/2014","Data>Society","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Branch","2010"
"6946","TOWN_HALLS_COURTHOUSES_AHTD","Town Hall or Courthouse (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6945","STRUCTURES_GNIS_USGS","Structure (point)","16/10/2014","13/11/2014","Data>Structure","","May 01, 1981"
"6944","SENATE_DST_CENSUS","AR Senate Districts- 2010 Census","16/10/2014","13/11/2014","Data>Boundaries","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6943","SCHOOL_DST_CENSUS","School District- 2010 Census","16/10/2014","28/10/2014","Data>Boundaries","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6942","SCENIC_SITE_OVERLOOKS_AHTD","Scenic Site Overlook (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6941","SAWMILLS_AHTD","Sawmill (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6940","RADIO_TELEVISION_STATION_AHTD","Radio or TV Station (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6939","QUARRIES_AHTD","Quarry (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6938","POWER_SUBSTATIONS_AHTD","Power Substation (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6937","POWER_PLANTS_AHTD","Power Plant (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6936","PLANT_NURSERIES_AHTD","Plant Nursery (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6935","PLACES_CENSUS","Places- 2010 Census","16/10/2014","28/10/2014","Data>Society","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6934","PICNIC_GROUNDS_AHTD","Picnic Ground (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6933","OBSERVATION_LOOKOUT_TOWER_AHTD","Observation Tower (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6932","NATIONAL_REGISTER_NHP","National Register Properties (point)","16/10/2014","16/10/2014","Data>Society","Arkansas Historic Preservation Program","March 10, 2010"
"6931","MUSEUMS_GENERAL_AHTD","Museum General (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6930","LIBRARIES_AHTD","Libraries (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2012"
"6929","LANDFORMS_GNIS_USGS","Landform (point)","16/10/2014","28/10/2014","Data>Location","","May 01, 1981"
"6928","HOUSE_DST_CENSUS","AR House District- 2010 Census","16/10/2014","13/11/2014","Data>Boundaries","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6927","HISTORICAL_FEATURES_GNIS","Historical Feature (point)","16/10/2014","28/10/2014","Data>Location","","May 01, 1981"
"6926","HISTORIC_MONUMENTS_AHTD","Historical Monument (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6925","GRAVEL_PITS_AHTD","Gravel Pit (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6924","GRAIN_ELEVATORS_AHTD","Grain Elevator (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6923","GNIS_ALL_USGS","Geographic Names Information System (point)","16/10/2014","28/10/2014","Data>Location","","May 01, 1981"
"6922","FOREST_RANGER_STATIONS_AHTD","Forest Ranger Station (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6921","FISH_HATCHERIES_AHTD","Fish Hatchery (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6920","FAIRGROUNDS_SPEEDWAY_AHTD","Fairground or Speedway (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6919","FACTORIES_PLANTS_AHTD","Factory or Plant (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6918","DRIVE_IN_THEATRES_AHTD","Drive in Theater (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2012"
"6917","DAMS_W_LOCKS_AHTD","Dam with Lock (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6916","CULTURAL_FEATURES_GNIS_USGS","Cultural Feature (point)","16/10/2014","28/10/2014","Data>Location","","May 01, 1981"
"6915","COUNTY_STATE_PRISONS_AHTD","County and State Prisons (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6914","COUNTY_BOUNDARY_CENSUS","County Boundary- 2010 Census","16/10/2014","16/10/2014","Data>Society","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6913","CONGRESSIONAL_DST_111_CENSUS","111th Congressional Districts- 2010 Census","16/10/2014","28/10/2014","Data>Boundaries","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6912","COMMUNITIES_GNIS_USGS","Communities (point)","16/10/2014","28/10/2014","Data>Location","","May 01, 1981"
"6911","CITY_HALL_AHTD","City Hall (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6910","CHURCHES_AHTD","Church (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6909","CHURCH_CEMETERY_ADJACENT_AHTD","Church Adjacent Cemetery (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6908","CHICKEN_HOUSES_AHTD","Chicken House (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6907","CEMETERIES_AHTD","Cemetery (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6906","CAMPS_LODGES_AHTD","Camp or Lodge (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6905","BUSINESS_ESTABLISHMENTS_AHTD","Business Establishment (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6904","BOAT_RAMPS_AHTD","Boat Ramp (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6903","BOAT_DOCKS_PIERS_AHTD","Boat Dock or Pier (point)","16/10/2014","13/11/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6902","BLOCKS_TIGER_2010","Blocks &#8211; 2010 Census","16/10/2014","16/10/2014","Data>Society","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6901","BLOCKS_TIGER_2000","Census Block 2000 (polygon)","16/10/2014","16/10/2014","Data>Society","U. S. Bureau of the Census Washington DC 20233 www.census.gov","January 01, 2001"
"6900","BLOCK_GROUPS_TIGER_2000","Census Block Group 2000 (polygon)","16/10/2014","16/10/2014","Data>Society","U. S. Bureau of the Census Washington DC 20233 www.census.gov","January 01, 2000"
"6899","28b59f74d42c","Block Groups 2010 Census","16/10/2014","16/10/2014","Uncategorized","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Branch","2010"
"6898","ARMORIES_AHTD","Armories (point)","16/10/2014","28/10/2014","Data>Structure","Arkansas State Highway and Transportation Department","January 05, 2007"
"6897","APARTMENTS_MOTELS_AHTD","Apartment or Motel (point)","16/10/2014","28/10/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6896","ANTENNA_MAST_AHTD","Antenna Mast (point)","16/10/2014","28/10/2014","Data>Structure","Arkansas State Highway and Transportation Department","August 29, 2006"
"6895","ALL_AHTD","All Cultural Feature (point)","16/10/2014","16/10/2014","Data>Society","Arkansas State Highway and Transportation Department","August 01, 2005"
"6894","AIRPORTS_AHTD","Airport (point)","16/10/2014","28/10/2014","Data>Transportation","Arkansas State Highway and Transportation Department","August 29, 2006"
"6893","ADMIN_FEATURES_GNIS_USGS","Administrative Features (point)","16/10/2014","28/10/2014","Data>Location","","May 01, 1981"
"6892","BLOCKS_TIGER_2005v1","Census Block 2005 First Edition (polygon)","16/10/2014","13/11/2014","Data>Society","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2005"
"6891","PUBLIC_LAND_BOUNDARIES_AHTD","Public Land Boundary (polygon)","16/10/2014","16/10/2014","Data>Planning-Cadastre","Arkansas State Highway and Transportation Department","August 29, 2006"
"6890","PLSS_TOWNSHIPS_BLM","PLSS: Townships, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6889","PLSS_SURVEYSYSTEM_BLM","PLSS: Survey System, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6888","PLSS_SPECIALSURVEY_BLM","PLSS: Special Survey, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6887","PLSS_POINTS_BLM","PLSS: Corner Points, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6886","PLSS_METADATAGLANCE_BLM","PLSS: Metadata Glance, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6885","PLSS_INTERSECTED_BLM","PLSS: Intersected, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6884","PLSS_FIRSTDIVISION_BLM","PLSS: First Division- Sections, BLM","16/10/2014","16/10/2014","Data>Planning-Cadastre","","June 10, 2014"
"6883","PARCEL_POLYGON_CAMP","Parcel Polygon- County Assessor Mapping Program (polygon)","16/10/2014","17/11/2014","Data>Planning-Cadastre","Arkansas Geographic Information Office","July 03, 2014"
"6882","PARCEL_CENTROID_CAMP","Parcel Centroid- County Assessor Mapping Program (point","16/10/2014","16/10/2014","Data>Planning-Cadastre","Arkansas Geographic Information Office","July 03, 2014"
"6881","OZARKNFS_OWNERSHIP","Ozark National Forest Service Ownership (polygon)","16/10/2014","16/10/2014","Data>Planning-Cadastre","Ozark-St. Francis National Forest","May 27, 2014"
"6880","OWNERSHIP_GAP100K_CAST_1995","Ownership 1995 (polygon)","16/10/2014","16/10/2014","Data>Planning-Cadastre","Center for Advanced Spatial Technologies (CAST)","April 01, 1996"
"6879","MANAGEMENT_GAP100K_CAST_1995","Management 1995 (polygon)","16/10/2014","16/10/2014","Data>Planning-Cadastre","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","April 01, 1996"
"6878","LAT_LONG_LINES_AHTD_2000","Latitude and Longitude Grid 2000 (line)","16/10/2014","16/10/2014","Data>Planning-Cadastre","Arkansas State Highway and Transportation Department","January 01, 2001"
"6877","GLO_PLATS_STATEWIDE","GLO Plats Statewide","16/10/2014","16/10/2014","Data>Planning-Cadastre","","September 18, 2013"
"6876","VALUATIONS_CODES_ACD","Soil Map for Property Tax Assessment (polygon)","16/10/2014","16/10/2014","Data>Farming","Arkansas Assessment Coordination Department","August 25, 2014"
"6875","STATSGO_SOILS","STATSGO Soils (polygon)","16/10/2014","16/10/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service Federal Building, Room 5804 700 West Capitol Little Rock, AR 72201 [phone]","December 31, 1994"
"6872","GSSURGO_SURVEYAREAS","gSSURGO SurveyAreas FY 2013","14/12/2014","15/12/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6871","GSSURGO_READY2MAP_SW","gSSURGO Ready2map SW FY 2013","16/10/2014","16/10/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6870","GSSURGO_READY2MAP_SE","gSSURGO Ready2map SE FY 2013","16/10/2014","16/10/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6869","GSSURGO_READY2MAP_NW","gSSURGO Ready2map NW FY 2013","16/10/2014","16/10/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6868","GSSURGO_READY2MAP_NE","gSSURGO Ready2map NE FY2013","16/10/2014","16/10/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6863","GSSURGO_MUAGGATT","gSSURGO Muaggat FY 2013","16/10/2014","16/10/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6862","GSSURGO_MAPUNIT","gSSURGO MapUnit FY 2013","16/11/2014","19/11/2014","Data>Farming","U.S. Department of Agriculture, Natural Resources Conservation Service, National Soil Survey Center","November 20, 2012"
"6861","VOTING_DST_CENSUS","Voting District- 2010 Census","16/10/2014","16/10/2014","Data>Boundaries","U.S. Department of Commerce, U.S. Census Bureau, Geography Division, Geographic Products Management Branch","2010"
"6859","ST_WILDLIFE_MNGMNT_AGFC","Wildlife Management Area Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Game and Fish Commission","ng, On-G"
"6857","SENATE_DISTRICT_SOS","Senate Districts &#8211; Secretary of State","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Secretary of State","July 29, 2011"
"6856","SCHOOL_BOARD_ZONES","School Board Zones &#8211; Secretary of State","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Secretary of State","November 26, 2012"
"6855","QUARTER_QUADS_CAST","Quarter Quadrangle Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","January 01, 1999"
"6854","QUADRANGLES_CAST","Quadrangle Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Center for Advanced Spatial Technologies 12 Ozark Hall University of Arkansas Fayetteville, AR 72701 [phone] [email]","January 01, 1999"
"6853","PUB_SCHOOL_DISTRICTS_SOS","Public School District Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Geographic Information Office","June 18, 2014"
"6852","PSAP_BOUNDARIES_TGS","911 Public Safety Answering Point (PSAP) Area Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","","April 14, 2008"
"6851","PLANNING_DEVELOPMENT_DST","Planning Development District (polygon)","16/10/2014","16/10/2014","Data>Boundaries","","January 01, 2004"
"6850","OZARKNFS_WILDERNESS_AREA_NFS","Ozark National Forrest Wilderness Area (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Ozark-St. Francis National Forest","September 04, 2003"
"6849","OZARKNFS_MANAGEMENT_AREA_NFS","Ozark National Forrest Service Management Area (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Ozark-St. Francis National Forest","September 01, 2005"
"6848","OZARKNFS_BOUNDARY_NFS","Ozark National Forrest Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Ozark-St. Francis National Forest","May 27, 2014"
"6847","OZARKNF_STANDS","Ozark National Forest Service Stands (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Ozark-St. Francis National Forest","May 27, 2014"
"6846","OZARKNF_COMPARTMENT","Ozark National Forest Service Compartments (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Ozark-St. Francis National Forest","May 27, 2014"
"6845","NATURAL_RESRCE_INVNTRY_NRCS","1994 Natural Resource Inventory (polygon)","16/10/2014","16/10/2014","Data>Boundaries","U.S. Department of Agriculture, Natural Resources Conservation Service","December 31, 1994"
"6843","JUSTICE_PEACE_DISTRICT","Justice of the Peace Districts","16/10/2014","16/10/2014","Data>Boundaries","AR Secretary of State","July 20, 2012"
"6842","INSTALLATION_AREAS_ANG","Military Installation Area (polygon)","16/10/2014","16/10/2014","Data>Boundaries","","June 01, 2005"
"6840","HOUSE_DISTRICTS_SOS","House Districts &#8211; Secretary of State","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Secretary of State","July 29, 2011"
"6838","FIRE_DISTRICTS_UALR","Fire District (polygon)","16/10/2014","16/10/2014","Data>Boundaries","UALR GIS Applications Laboratory","July 01, 2013"
"6837","EMERG_MANAGE_DST_ADEM","Emergency Management Region (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Department of Emergency Management","August 01, 2006"
"6836","ELECTION_PRECINCTS_SOS","Election Precincts","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Secretary of State","April 08, 2014"
"6835","EDUCATION_COOPS_BOUNDARY","Arkansas Education Cooperatives Boundaries","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Geographic Information Office","July 23, 2014"
"6834","DISPOSAL_WELLS_MORATORIUM_AOGC","Disposal Well Moratorium Area","16/10/2014","16/10/2014","Data>Boundaries","","March 06, 2014"
"6833","COUNTIES_AHTD","County Boundary (polygon)","16/10/2014","16/10/2014","Data>Boundaries","","December 13, 2013"
"6832","CONGRESSIONAL_DISTRICTS","2011 Arkansas Congressional Districts","16/10/2014","28/10/2014","Data>Boundaries","Arkansas Geographic Information Office","April 19, 2011"
"6831","CIVIL_DIVISIONS_TIGER","Civil Division 2000 (polygon)","16/10/2014","16/10/2014","Data>Boundaries","","January 01, 2001"
"6830","CITY_LIMITS_AHTD","City Limit (polygon)","16/10/2014","16/10/2014","Data>Boundaries","Arkansas State Highway and Transportation Department","June 05, 2014"
"6829","CIRCUIT_COURT","Circuit Court Districts","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Secretary of State","October 09, 2010"
"6828","APPEALS_COURT","Arkansas Appeals Court Boundaries","16/10/2014","16/10/2014","Data>Boundaries","",","
"6827","AHPP_HISTORIC_DISTRICTS_POLYGON","AHPP Historic District Polygon","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Historic Preservation Program","July 23, 2014"
"6826","AHPP_HISTORIC_DISTRICTS_POLYLINE","AHPP Historic Districts Polyline","16/10/2014","16/10/2014","Data>Boundaries","Arkansas Historic Preservation Program","July 23, 2014"